Country,Year,Life.expectancy,Adult.Mortality,infant.deaths,Alcohol,Hepatitis.B,Measles,under.five.deaths,Polio,Total.expenditure,Diphtheria,HIV.AIDS,GDP,Population,thinness..1.19.years,thinness.5.9.years,Income.composition.of.resources,Schooling
,,,Adult Mortality Rates of both sexes (probability of dying between 15 and 60 years per 1000 population),Number of Infant Deaths per 1000 population,"Alcohol, recorded per capita (15+) consumption (in litres of pure alcohol)",Hepatitis B (HepB) immunization coverage among 1-year-olds (%),Measles - number of reported cases per 1000 population,Number of under-five deaths per 1000 population,Polio (Pol3) immunization coverage among 1-year-olds (%),General government expenditure on health as a percentage of total government expenditure (%),Diphtheria tetanus toxoid and pertussis (DTP3) immunization coverage among 1-year-olds (%),Deaths per 1 000 live births HIV/AIDS (0-4 years),Gross Domestic Product per capita (in USD),Population of the country,Prevalence of thinness among children and adolescents for Age 10 to 19 (% ),Prevalence of thinness among children for Age 5 to 9(%),Human Development Index in terms of income composition of resources (index ranging from 0 to 1),Number of years of Schooling(years)
Afghanistan,2014,59.9,271,64,0.01,62,492,86,58,8.18,62,0.1,583.6561928,32758020,17.5,17.5,0.476,10
Albania,2014,77.5,8,0,4.51,98,0,1,98,5.88,98,0.1,4413.309627,2889104,1.2,1.3,0.761,14.2
Algeria,2014,75.4,11,21,0.01,95,0,24,95,7.21,95,0.1,4702.0917,39113313,6,5.8,0.741,14.4
Angola,2014,51.7,348,67,8.33,64,11699,101,68,3.31,64,2,3843.198241,26920466,8.5,8.3,0.527,11.4
Antigua and Barbuda,2014,76.2,131,0,8.56,99,0,0,96,5.54,99,0.2,12976.33146,98875,3.3,3.3,0.782,13.9
Argentina,2014,76.2,118,8,7.93,94,1,9,92,4.79,94,0.1,10398.69401,42981515,1,0.9,0.825,17.3
Armenia,2014,74.6,12,1,3.91,93,13,1,95,4.48,93,0.1,3819.217787,2906220,2.1,2.1,0.739,12.7
Australia,2014,82.7,6,1,9.71,91,340,1,92,9.42,92,0.1,54679.42018,23504138,0.6,0.6,0.936,20.4
Austria,2014,81.4,66,0,12.32,98,117,0,98,11.21,98,0.1,47842.74891,8541575,1.8,2,0.892,15.9
Azerbaijan,2014,72.5,119,5,0.01,94,0,6,97,6.4,94,0.1,6072.58604,9535079,2.8,2.9,0.752,12.2
Bahamas,2014,75.4,16,0,9.45,96,0,0,96,7.74,96,0.1,27620.09553,382169,2.5,2.5,0.789,12.6
Bahrain,2014,76.8,7,0,1.57,98,46,0,98,4.98,98,0.1,22395.30603,1336397,6.1,6,0.82,14.5
